days,miles,receipts,output,predicted_custom,error_custom
3,93.0,1.42,364.51,435.01815180722883,70.50815180722884
1,55.0,3.6,126.06,267.20344891304353,141.14344891304353
1,47.0,17.97,128.91,270.2951489130435,141.38514891304348
2,13.0,4.67,203.52,375.19633220338983,171.67633220338982
3,88.0,5.78,380.37,435.05575180722883,54.685751807228826
1,76.0,13.74,158.35,278.7108489130435,120.3608489130435
3,41.0,4.52,320.12,418.08915180722886,97.96915180722885
1,140.0,22.71,199.68,304.78854891304354,105.10854891304353
3,121.0,21.17,464.07,452.91565180722887,11.154348192771124
3,117.0,21.99,359.1,451.8518518072288,92.75185180722877
2,202.0,21.24,356.17,448.1400322033898,91.97003220338979
3,80.0,21.05,366.87,438.5164518072288,71.6464518072288
2,21.0,20.04,204.58,384.2980322033899,179.71803220338987
3,177.0,18.73,430.86,471.5152518072288,40.65525180722881
1,141.0,10.15,195.14,299.9889489130435,104.8489489130435
1,58.0,5.86,117.24,269.1800489130435,151.94004891304348
1,133.0,8.34,179.06,296.4468489130435,117.38684891304348
1,59.0,8.31,120.65,270.53454891304347,149.88454891304346
2,89.0,13.85,234.2,405.5601322033898,171.3601322033898
2,147.0,17.43,325.56,427.3279322033898,101.76793220338982
5,130.0,306.9,574.1,779.6216580357143,205.52165803571427
5,173.0,1337.9,1443.96,1217.3816580357143,226.57834196428576
5,592.0,433.75,869.0,993.3301580357142,124.33015803571425
5,679.0,476.08,1030.41,1041.1354580357142,10.725458035714155
5,708.0,1129.52,1654.62,1319.1958580357143,335.4241419642856
5,261.0,464.94,621.12,890.2680580357144,269.14805803571437
5,794.0,511.0,1139.94,1095.7026580357142,44.23734196428586
5,521.0,1448.55,1624.01,1384.548158035714,239.4618419642859
5,595.0,863.93,1231.67,1170.7539580357143,60.916041964285796
5,811.0,952.39,1608.6,1282.6225580357143,325.9774419642856
5,477.0,704.42,1045.96,1064.0548580357142,18.094858035714196
5,730.0,485.73,991.49,1062.9419580357144,71.45195803571437
5,262.0,1173.79,1485.59,1181.2465580357143,304.3434419642856
5,446.0,219.98,788.62,854.5844580357143,65.9644580357143
5,751.0,407.43,1063.46,1038.1889580357142,25.271041964285814
5,324.0,128.94,686.54,774.5580580357143,88.01805803571438
5,414.0,967.0,1368.94,1149.6626580357142,219.27734196428582
5,367.0,290.78,742.25,855.9624580357142,113.71245803571423
5,764.0,848.75,1468.46,1223.6801580357142,244.77984196428588
5,249.0,873.75,1185.24,1053.6801580357144,131.55984196428562
8,862.0,1817.85,1719.37,1757.4382853658537,38.06828536585385
