days,miles,receipts,output,predicted_final,error_final
3,93.0,1.42,364.51,442.6141879231034,78.10418792310338
1,55.0,3.6,126.06,272.94,146.88
1,47.0,17.97,128.91,276.288,147.37800000000001
2,13.0,4.67,203.52,345.5076709994069,141.9876709994069
3,88.0,5.78,380.37,442.8581879231034,62.488187923103396
1,76.0,13.74,158.35,283.296,124.946
3,41.0,4.52,320.12,428.2541879231034,108.13418792310341
1,140.0,22.71,199.68,306.084,106.404
3,121.0,21.17,464.07,458.91418792310344,5.155812076896552
3,117.0,21.99,359.1,458.0421879231034,98.9421879231034
2,202.0,21.24,356.17,408.83567099940694,52.66567099940693
3,80.0,21.05,366.87,446.5661879231034,79.69618792310342
2,21.0,20.04,204.58,354.05567099940697,149.47567099940696
3,177.0,18.73,430.86,474.73818792310345,43.87818792310344
1,141.0,10.15,195.14,301.36,106.22000000000003
1,58.0,5.86,117.24,274.74399999999997,157.50399999999996
1,133.0,8.34,179.06,298.236,119.17599999999999
1,59.0,8.31,120.65,276.024,155.374
2,89.0,13.85,234.2,371.97967099940695,137.77967099940696
2,147.0,17.43,325.56,390.81167099940694,65.25167099940694
5,130.0,306.9,574.1,712.7059322922429,138.60593229224287
5,173.0,1337.9,1443.96,1138.005932292243,305.9540677077571
5,592.0,433.75,869.0,902.0459322922429,33.045932292242924
5,679.0,476.08,1030.41,945.0779322922428,85.33206770775723
5,708.0,1129.52,1654.62,1215.1539322922429,439.466067707757
5,261.0,464.94,621.12,815.2219322922429,194.10193229224285
5,794.0,511.0,1139.94,993.5459322922429,146.39406770775713
5,521.0,1448.55,1624.01,1286.6659322922428,337.3440677077572
5,595.0,863.93,1231.67,1075.017932292243,156.65206770775717
5,811.0,952.39,1608.6,1175.2019322922429,433.39806770775704
5,477.0,704.42,1045.96,975.8139322922428,70.1460677077572
5,730.0,485.73,991.49,964.2379322922429,27.252067707757078
5,262.0,1173.79,1485.59,1099.0619322922428,386.52806770775715
5,446.0,219.98,788.62,772.7379322922428,15.882067707757187
5,751.0,407.43,1063.46,939.2179322922428,124.2420677077572
5,324.0,128.94,686.54,699.721932292243,13.181932292243005
5,414.0,967.0,1368.94,1061.945932292243,306.99406770775704
5,367.0,290.78,742.25,777.3579322922429,35.107932292242936
5,764.0,848.75,1468.46,1119.6459322922428,348.8140677077572
5,249.0,873.75,1185.24,975.145932292243,210.09406770775706
8,862.0,1817.85,1719.37,1728.8833133020794,9.513313302079496
11,927.0,1994.33,1779.12,2003.9108532404355,224.79085324043558
9,602.0,186.69,1085.4,1060.645114783072,24.754885216928187
8,610.0,208.29,841.27,1009.4593133020796,168.18931330207965
12,333.0,1103.21,1618.13,1529.9343659034453,88.19563409655484
8,435.0,1129.65,1525.26,1325.5033133020797,199.75668669792026
9,218.0,1203.45,1561.63,1352.149114783072,209.48088521692807
12,781.0,1159.18,1752.72,1686.722365903445,65.99763409655498
11,916.0,1036.91,2098.07,1617.6428532404357,480.4271467595645
10,358.0,2066.62,1624.11,1801.026638492223,176.916638492223
12,566.0,2013.7,1752.03,1964.030365903445,212.00036590344507
9,954.0,1483.39,2024.2,1684.925114783072,339.27488521692794
9,534.0,1929.94,1624.87,1737.545114783072,112.6751147830721
12,765.0,1343.97,1953.03,1755.8383659034453,197.1916340965547
8,630.0,967.69,1388.05,1319.2193133020796,68.83068669792033
10,909.0,696.0,1505.19,1418.0786384922228,87.11136150777725
10,223.0,745.89,1037.45,1232.2346384922228,194.7846384922227
8,467.0,1178.71,1483.33,1354.7273133020794,128.6026866979205
9,708.0,461.07,1110.6,1202.1971147830718,91.5971147830719
9,885.0,1764.97,1694.37,1776.857114783072,82.487114783072
6,855.0,591.35,1339.72,1109.233816221051,230.486183778949
2,993.0,54.24,715.19,659.335670999407,55.85432900059311
5,685.0,747.14,1216.36,1055.3019322922428,161.05806770775712
3,981.0,341.45,813.95,845.0261879231034,31.07618792310336
5,770.0,873.33,1502.49,1131.277932292243,371.2120677077571
6,697.0,651.64,1237.71,1085.949816221051,151.7601837789491
3,795.0,450.85,743.94,832.9861879231034,89.04618792310339
3,606.0,1184.23,1364.54,1069.6381879231035,294.9018120768965
3,842.0,865.37,1251.14,1012.8941879231035,238.24581207689664
7,748.0,241.73,971.31,1001.2466323189104,29.936632318910483
7,624.0,148.16,905.79,926.6186323189104,20.828632318910422
2,713.0,740.33,1048.28,849.7716709994069,198.5083290005931
3,874.0,1191.4,1515.99,1152.9061879231035,363.0838120768965
6,761.0,530.19,1120.1,1056.569816221051,63.53018377894887
1,815.0,97.89,539.36,538.656,0.7040000000000646
1,601.0,497.7,644.12,634.38,9.740000000000009
7,817.0,1127.87,1809.91,1376.4026323189103,433.5073676810898
1,606.0,923.0,1050.05,806.0,244.04999999999995
1,909.0,741.82,866.07,824.4280000000001,41.64199999999994
3,624.0,1160.92,1459.34,1065.7141879231035,393.6258120768964
4,650.0,619.49,676.38,926.6975821545789,250.31758215457887
6,204.0,818.99,628.4,1004.9898162210511,376.58981622105114
1,263.0,396.49,198.42,492.496,294.076
1,451.0,555.49,162.18,612.496,450.316
10,424.0,474.99,831.96,1184.1746384922228,352.2146384922228
2,565.0,389.49,415.96,665.035670999407,249.075670999407
9,397.0,348.49,913.29,1063.8651147830717,150.57511478307174
1,532.0,413.99,355.57,580.196,224.62600000000003
2,384.0,495.49,290.36,653.135670999407,362.775670999407
5,754.0,489.99,765.13,973.1419322922429,208.01193229224293
1,344.46,813.85,707.88,683.8779999999999,24.002000000000066
3,906.3,540.03,848.42,902.0481879231035,53.628187923103496
3,1007.56,187.52,764.64,791.4221879231034,26.78218792310338
1,359.62,221.15,255.57,451.346,195.776
1,362.79,749.19,636.51,663.513,27.003000000000043
1,288.72,159.26,303.94,405.32,101.38
2,782.17,830.72,1165.44,906.6786709994069,258.76132900059315
2,623.18,347.54,625.15,665.709670999407,40.55967099940699
3,1061.15,388.5,693.36,887.8911879231034,194.5311879231034
1,252.75,285.5,331.74,445.025,113.28499999999997
3,1020.39,250.62,779.08,820.5111879231034,41.43118792310338
1,257.97,816.81,738.01,659.1149999999999,78.8950000000001
3,1025.03,592.55,992.4,958.6751879231033,33.72481207689668
2,794.32,402.31,671.06,738.9596709994069,67.89967099940691
1,276.85,485.54,361.66,532.271,170.61099999999993
2,851.68,473.96,650.68,784.8276709994068,134.14767099940684
3,859.12,611.07,960.47,916.3101879231034,44.15981207689663
3,1317.07,476.87,787.42,1000.0151879231034,212.59518792310348
1,388.1,827.37,741.46,702.3780000000002,39.08199999999988
1,264.39,758.27,636.19,637.625,1.4349999999999454
5,198.21,594.83,807.48,848.3409322922429,40.860932292242865
6,72.85,457.75,666.59,821.1488162210511,154.55881622105107
8,297.64,481.09,835.08,1024.8713133020797,189.79131330207963
7,237.33,1262.27,1452.17,1256.2616323189104,195.90836768108966
5,195.73,1228.49,511.23,1101.060932292243,589.830932292243
8,276.28,1179.9,1522.6,1297.9873133020797,224.61268669792025
8,302.24,1046.04,1353.77,1252.2313133020796,101.53868669792041
8,266.87,252.08,880.41,924.0363133020796,43.626313302079666
9,310.69,239.64,828.16,994.4321147830718,166.27211478307186
6,222.08,709.07,1031.34,966.4458162210511,64.89418377894879
8,264.94,720.67,1019.85,1110.8933133020796,91.04331330207958
8,161.15,1230.37,1499.24,1283.6363133020795,215.60368669792047
9,259.96,554.74,835.54,1105.2531147830719,269.7131147830719
9,97.85,518.56,850.57,1042.1481147830718,191.57811478307178
9,194.34,1054.93,1374.9,1285.6431147830717,89.25688521692837
9,332.35,374.61,830.45,1054.9181147830718,224.46811478307177
5,126.44,696.14,845.35,867.3339322922429,21.983932292242912
5,66.13,848.03,1050.25,909.996932292243,140.25306770775705
