days,miles,receipts,output,complexity,predicted_best,error_best
3,93.0,1.42,364.51,97.42,243.05789607033557,121.45210392966442
1,55.0,3.6,126.06,59.6,96.29761017504738,29.76238982495262
1,47.0,17.97,128.91,65.97,97.92515617451701,30.984843825482983
2,13.0,4.67,203.52,19.67,135.25239121308084,68.26760878691917
3,88.0,5.78,380.37,96.78,242.06007113047403,138.30992886952598
1,76.0,13.74,158.35,90.74,112.89463168189454,45.45536831810546
3,41.0,4.52,320.12,48.519999999999996,214.26052210329323,105.85947789670678
1,140.0,22.71,199.68,163.71,153.9124686346821,45.76753136531789
3,121.0,21.17,464.07,145.17000000000002,267.90377560411156,196.16622439588843
3,117.0,21.99,359.1,141.99,265.94216593219716,93.15783406780287
2,202.0,21.24,356.17,225.24,252.05789714776432,104.1121028522357
3,80.0,21.05,366.87,104.05,244.08005144329547,122.78994855670453
2,21.0,20.04,204.58,43.04,146.5926190792589,57.98738092074112
3,177.0,18.73,430.86,198.73,299.3080956694691,131.55190433053093
1,141.0,10.15,195.14,152.15,149.01562000659223,46.12437999340776
1,58.0,5.86,117.24,64.86,99.02242704107925,18.21757295892074
1,133.0,8.34,179.06,142.34,143.58806912824815,35.47193087175185
1,59.0,8.31,120.65,68.31,100.6705106834457,19.979489316554307
2,89.0,13.85,234.2,104.85,183.31927897788864,50.880721022111345
2,147.0,17.43,325.56,166.43,218.50812902903908,107.05187097096092
5,130.0,306.9,574.1,441.9,523.3898815605135,50.710118439486564
5,173.0,1337.9,1443.96,1515.9,997.8761694646097,446.08383053539035
5,592.0,433.75,869.0,1030.75,846.5644058513233,22.435594148676728
5,679.0,476.08,1030.41,1160.08,915.4636500630301,114.94634993697002
5,708.0,1129.52,1654.62,1842.52,1217.2023198616148,437.4176801383851
5,261.0,464.94,621.12,730.94,668.2538676125803,47.133867612580275
5,794.0,511.0,1139.94,1310.0,997.3659783078069,142.57402169219313
5,521.0,1448.55,1624.01,1974.55,1247.890789462158,376.11921053784204
5,595.0,863.93,1231.67,1463.9299999999998,1035.8786575723634,195.79134242763666
5,811.0,952.39,1608.6,1768.3899999999999,1199.6852806938737,408.91471930612624
5,477.0,704.42,1045.96,1186.42,897.9109685145245,148.04903148547555
5,730.0,485.73,991.49,1220.73,949.2407199020921,42.2492800979079
5,262.0,1173.79,1485.59,1440.79,977.9192834235247,507.67071657647523
5,446.0,219.98,788.62,670.98,668.703161533296,119.91683846670401
5,751.0,407.43,1063.46,1163.43,927.2745295502344,136.1854704497656
5,324.0,128.94,686.54,457.94,558.2718420238205,128.2681579761795
5,414.0,967.0,1368.94,1386.0,975.8790748962953,393.0609251037048
5,367.0,290.78,742.25,662.78,653.7712323802931,88.4787676197069
5,764.0,848.75,1468.46,1617.75,1127.2441483322943,341.2158516677057
5,249.0,873.75,1185.24,1127.75,839.5531310751803,345.6868689248197
8,862.0,1817.85,1719.37,2687.85,1795.1463692874868,75.77636928748689
11,927.0,1994.33,1779.12,2932.33,2098.302973139676,319.18297313967605
9,602.0,186.69,1085.4,797.69,995.9923690440512,89.40763095594889
8,610.0,208.29,841.27,826.29,947.2097043721047,105.93970437210476
12,333.0,1103.21,1618.13,1448.21,1428.1846895332512,189.94531046674888
8,435.0,1129.65,1525.26,1572.65,1247.4945011795496,277.7654988204504
9,218.0,1203.45,1561.63,1430.45,1216.6990442030851,344.930955796915
12,781.0,1159.18,1752.72,1952.18,1712.3357681838095,40.38423181619055
11,916.0,1036.91,2098.07,1963.91,1674.453658024244,423.6163419757561
10,358.0,2066.62,1624.11,2434.62,1737.0841161707274,112.97411617072748
12,566.0,2013.7,1752.03,2591.7,1960.284167301088,208.25416730108805
9,954.0,1483.39,2024.2,2446.3900000000003,1765.4891692555866,258.71083074441344
9,534.0,1929.94,1624.87,2472.94,1716.690096201976,91.82009620197618
12,765.0,1343.97,1953.03,2120.9700000000003,1783.6346097366936,169.39539026330635
8,630.0,967.69,1388.05,1605.69,1289.9328618917975,98.11713810820243
10,909.0,696.0,1505.19,1615.0,1458.9059588084829,46.28404119151719
10,223.0,745.89,1037.45,978.89,1082.9238005267825,45.4738005267825
8,467.0,1178.71,1483.33,1653.71,1287.4398191200066,195.8901808799933
9,708.0,461.07,1110.6,1178.07,1177.0902748237884,66.49027482378847
9,885.0,1764.97,1694.37,2658.9700000000003,1848.2632586275543,153.89325862755436
6,855.0,591.35,1339.72,1452.35,1130.6082560520308,209.11174394796922
2,993.0,54.24,715.19,1049.24,725.0612302379169,9.871230237916848
5,685.0,747.14,1216.36,1437.1399999999999,1037.1348858848628,179.2251141151371
3,981.0,341.45,813.95,1325.45,906.1776676481985,92.22766764819846
5,770.0,873.33,1502.49,1648.33,1141.4407068708442,361.0492931291558
6,697.0,651.64,1237.71,1354.6399999999999,1065.2901377253183,172.4198622746817
3,795.0,450.85,743.94,1248.85,846.0392551403833,102.0992551403832
3,606.0,1184.23,1364.54,1793.23,1056.2405417592463,308.29945824075367
3,842.0,865.37,1251.14,1710.37,1054.0359200961973,197.1040799038028
7,748.0,241.73,971.31,996.73,978.9624615050552,7.652461505055271
7,624.0,148.16,905.79,779.16,866.26838506934,39.52161493066001
2,713.0,740.33,1048.28,1455.33,861.8813626051881,186.39863739481189
3,874.0,1191.4,1515.99,2068.4,1214.750717780045,301.23928221995493
6,761.0,530.19,1120.1,1297.19,1049.4398822921687,70.6601177078312
1,815.0,97.89,539.36,913.89,578.052222756732,38.69222275673201
1,601.0,497.7,644.12,1099.7,628.3095158586942,15.810484141305778
7,817.0,1127.87,1809.91,1951.87,1405.3588125632857,404.5511874367144
1,606.0,923.0,1050.05,1530.0,816.6554819927111,233.39451800728887
1,909.0,741.82,866.07,1651.8200000000002,913.3305351744115,47.260535174411416
3,624.0,1160.92,1459.34,1787.92,1056.5127172517914,402.8272827482085
4,650.0,619.49,676.38,1273.49,898.3425508621096,221.96255086210965
6,204.0,818.99,628.4,1028.99,852.4245328402302,224.02453284023022
1,263.0,396.49,198.42,660.49,388.20899810805685,189.78899810805686
1,451.0,555.49,162.18,1007.49,566.5396240874967,404.3596240874967
10,424.0,474.99,831.96,908.99,1081.3389092012092,249.37890920120913
2,565.0,389.49,415.96,956.49,623.0927918960845,207.13279189608448
9,397.0,348.49,913.29,754.49,947.6863398936755,34.39633989367553
1,532.0,413.99,355.57,946.99,551.8032382036803,196.2332382036803
2,384.0,495.49,290.36,881.49,564.3708009290394,274.0108009290394
5,754.0,489.99,765.13,1248.99,965.013207929767,199.88320792976697
1,344.46,813.85,707.88,1159.31,617.423582798225,90.45641720177503
3,906.3,540.03,848.42,1449.33,949.4557882339637,101.03578823396379
3,1007.56,187.52,764.64,1198.08,854.457547530925,89.81754753092503
1,359.62,221.15,255.57,581.77,367.77340549413117,112.20340549413118
1,362.79,749.19,636.51,1112.98,599.8569125600375,36.65308743996252
1,288.72,159.26,303.94,448.98,299.67987830305344,4.260121696946555
2,782.17,830.72,1165.44,1614.8899999999999,941.3989392812699,224.04106071873014
2,623.18,347.54,625.15,972.72,638.5331883149763,13.383188314976337
3,1061.15,388.5,693.36,1452.65,973.1634487128589,279.8034487128589
1,252.75,285.5,331.74,539.25,333.87027661283383,2.130276612833825
3,1020.39,250.62,779.08,1274.01,889.4102619777701,110.33026197777008
1,257.97,816.81,738.01,1075.78,568.5681983298701,169.44180167012985
3,1025.03,592.55,992.4,1620.58,1041.1950050674634,48.79500506746342
2,794.32,402.31,671.06,1198.63,761.6402970851889,90.58029708518893
1,276.85,485.54,361.66,763.3900000000001,435.06828796168605,73.40828796168603
2,851.68,473.96,650.68,1327.6399999999999,826.1391966198842,175.4591966198842
3,859.12,611.07,960.47,1473.19,953.0774334706284,7.3925665293716065
3,1317.07,476.87,787.42,1796.94,1160.0760545362348,372.6560545362348
1,388.1,827.37,741.46,1216.47,648.6208640639493,92.83913593605075
1,264.39,758.27,636.19,1023.66,546.7647797379451,89.42522026205495
5,198.21,594.83,807.48,798.0400000000001,688.485831011613,118.99416898838706
6,72.85,457.75,666.59,536.6,618.8706310607735,47.71936893922657
8,297.64,481.09,835.08,786.73,885.0576277012732,49.97762770127315
7,237.33,1262.27,1452.17,1506.6,1127.875331865022,324.2946681349781
5,195.73,1228.49,511.23,1429.22,963.3478701190276,452.11787011902754
8,276.28,1179.9,1522.6,1464.18,1177.3811111000005,345.21888889999946
8,302.24,1046.04,1353.77,1356.28,1134.0644020301938,219.70559796980615
8,266.87,252.08,880.41,526.95,767.360390984322,113.04960901567802
9,310.69,239.64,828.16,559.3299999999999,850.1818948053307,22.021894805330703
6,222.08,709.07,1031.34,937.1500000000001,814.9778294632565,216.3621705367434
8,264.94,720.67,1019.85,993.6099999999999,970.5645012703433,49.28549872965675
8,161.15,1230.37,1499.24,1399.52,1132.636705699398,366.6032943006021
